Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
102.5,5125.0,0.0
102.6,5130.0,0.0
102.7,5135.0,0.0
102.8,5140.0,0.0
102.9,5145.0,0.0
103.0,5150.0,0.0
103.1,5155.0,0.0
103.2,5160.0,0.0
103.3,5165.0,0.0
103.4,5170.0,0.0
103.5,5175.0,0.0
103.6,5180.0,0.0
103.7,5185.0,0.0
103.8,5190.0,0.0
103.9,5195.0,0.0
104.0,5200.0,0.0
104.1,5205.0,0.0
104.2,5210.0,0.0
104.3,5215.0,0.0
104.4,5220.0,0.0
104.5,5225.0,0.0
104.6,5230.0,0.0
104.7,5235.0,0.0
104.8,5240.0,0.0
104.9,5245.0,0.0
105.0,5250.0,0.0
105.1,5255.0,0.0
105.2,5260.0,0.0
105.3,5265.0,0.0
105.4,5270.0,0.0
105.5,5275.0,0.0
105.6,5280.0,0.0
105.7,5285.0,0.0
105.8,5290.0,0.0
105.9,5295.0,0.0
106.0,5300.0,0.0
106.1,5305.0,0.0
106.2,5310.0,0.0
106.3,5315.0,0.0
106.4,5320.0,0.0
106.5,5325.0,0.0
106.6,5330.0,0.0
106.7,5335.0,0.0
106.8,5340.0,0.0
106.9,5345.0,0.0
107.0,5350.0,0.0
107.1,5355.0,0.0
107.2,5360.0,0.0
107.3,5365.0,0.0
107.4,5370.0,0.0
107.5,5375.0,0.0
107.6,5380.0,0.0
107.7,5385.0,0.0
107.8,5390.0,0.0
107.9,5395.0,0.0
108.0,5400.0,0.0
108.1,5405.0,0.0
108.2,5410.0,0.0
108.3,5415.0,0.0
108.4,5420.0,0.0
108.5,5425.0,0.0
108.6,5430.0,0.0
108.7,5435.0,0.0
108.8,5440.0,0.0
108.9,5445.0,0.0
109.0,5450.0,0.0
109.1,5455.0,0.0
109.2,5460.0,0.0
109.3,5465.0,0.0
109.4,5470.0,0.0
109.5,5475.0,0.0
109.6,5480.0,0.0
109.7,5485.0,0.0
109.8,5490.0,0.0
109.9,5495.0,0.0
110.0,5500.0,0.0
110.1,5505.0,0.0
110.2,5510.0,0.0
110.3,5515.0,0.0
110.4,5520.0,0.0
110.5,5525.0,0.0
110.6,5530.0,0.0
110.7,5535.0,0.0
110.8,5540.0,0.0
110.9,5545.0,0.0
111.0,5550.0,0.0
111.1,5555.0,0.0
111.2,5560.0,0.0
111.3,5565.0,0.0
111.4,5570.0,0.0
111.5,5575.0,0.0
111.6,5580.0,0.0
111.7,5585.0,0.0
111.8,5590.0,0.0
111.9,5595.0,0.0
112.0,5600.0,0.0
112.1,5605.0,0.0
112.2,5610.0,0.0
112.3,5615.0,0.0
112.4,5620.0,0.0
112.5,5625.0,0.0
112.6,5630.0,0.0
112.7,5635.0,0.0
112.8,5640.0,0.0
112.9,5645.0,0.0
113.0,5650.0,0.0
113.1,5655.0,0.0
113.2,5660.0,0.0
113.3,5665.0,0.0
113.4,5670.0,0.0
113.5,5675.0,0.0
113.6,5680.0,0.0
113.7,5685.0,0.0
113.8,5690.0,0.0
113.9,5695.0,0.0
114.0,5700.0,0.0
114.1,5705.0,0.0
114.19999999999999,5709.999999999999,0.0
114.29999999999998,5714.999999999999,0.0
114.39999999999998,5719.999999999999,0.0
114.49999999999997,5724.999999999998,0.0
114.59999999999997,5729.999999999998,0.0
114.69999999999996,5734.999999999998,0.0
114.79999999999995,5739.999999999998,0.0
114.89999999999995,5744.999999999997,0.0
114.99999999999994,5749.999999999997,0.0
115.09999999999994,5754.999999999997,0.0
115.19999999999993,5759.999999999996,0.0
115.29999999999993,5764.999999999996,0.0
115.39999999999992,5769.999999999996,0.0
115.49999999999991,5774.999999999995,0.0
115.59999999999991,5779.999999999995,0.0
115.6999999999999,5784.999999999995,0.0
115.7999999999999,5789.9999999999945,0.0
115.89999999999989,5794.9999999999945,0.0
115.99999999999989,5799.9999999999945,0.0
116.09999999999988,5804.999999999994,0.0
