Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
103.5,5175.0,0.0
103.6,5180.0,0.0
103.7,5185.0,0.0
103.8,5190.0,0.0
103.9,5195.0,0.0
104.0,5200.0,0.0
104.1,5205.0,0.0
104.2,5210.0,0.0
104.3,5215.0,0.0
104.4,5220.0,0.0
104.5,5225.0,0.0
104.6,5230.0,0.0
104.7,5235.0,0.0
104.8,5240.0,0.0
104.9,5245.0,0.0
105.0,5250.0,0.0
105.1,5255.0,0.0
105.2,5260.0,0.0
105.3,5265.0,0.0
105.4,5270.0,0.0
105.5,5275.0,0.0
105.6,5280.0,0.0
105.7,5285.0,0.0
105.8,5290.0,0.0
105.9,5295.0,0.0
106.0,5300.0,0.0
106.1,5305.0,0.0
106.2,5310.0,0.0
106.3,5315.0,0.0
106.4,5320.0,0.0
106.5,5325.0,0.0
106.6,5330.0,0.0
106.7,5335.0,0.0
106.8,5340.0,0.0
106.9,5345.0,0.0
107.0,5350.0,0.0
107.1,5355.0,0.0
107.2,5360.0,0.0
107.3,5365.0,0.0
107.4,5370.0,0.0
107.5,5375.0,0.0
107.6,5380.0,0.0
107.7,5385.0,0.0
107.8,5390.0,0.0
107.9,5395.0,0.0
108.0,5400.0,0.0
108.1,5405.0,0.0
108.2,5410.0,0.0
108.3,5415.0,0.0
108.4,5420.0,0.0
108.5,5425.0,0.0
108.6,5430.0,0.0
108.7,5435.0,0.0
108.8,5440.0,0.0
108.9,5445.0,0.0
109.0,5450.0,0.0
109.1,5455.0,0.0
109.2,5460.0,0.0
109.3,5465.0,0.0
109.39999999999999,5470.0,0.0
109.49999999999999,5474.999999999999,0.0
109.59999999999998,5479.999999999999,0.0
109.69999999999997,5484.999999999999,0.0
109.79999999999997,5489.999999999998,0.0
109.89999999999996,5494.999999999998,0.0
109.99999999999996,5499.999999999998,0.0
110.09999999999995,5504.999999999997,0.0
110.19999999999995,5509.999999999997,0.0
110.29999999999994,5514.999999999997,0.0
110.39999999999993,5519.999999999996,0.0
110.49999999999993,5524.999999999996,0.0
110.59999999999992,5529.999999999996,0.0
110.69999999999992,5534.999999999995,0.0
110.79999999999991,5539.999999999995,0.0
110.8999999999999,5544.999999999995,0.0
110.9999999999999,5549.999999999995,0.0
111.0999999999999,5554.9999999999945,0.0
111.19999999999989,5559.9999999999945,0.0
111.29999999999988,5564.9999999999945,0.0
111.39999999999988,5569.999999999994,0.0
111.49999999999987,5574.999999999994,0.0
111.59999999999987,5579.999999999994,0.0
111.69999999999986,5584.999999999993,0.0
111.79999999999986,5589.999999999993,0.0
111.89999999999985,5594.999999999993,0.0
111.99999999999984,5599.999999999992,0.0
112.09999999999984,5604.999999999992,0.0
112.19999999999983,5609.999999999992,0.0
112.29999999999983,5614.999999999991,0.0
112.39999999999982,5619.999999999991,0.0
112.49999999999982,5624.999999999991,0.0
112.59999999999981,5629.999999999991,0.0
112.6999999999998,5634.99999999999,0.0
112.7999999999998,5639.99999999999,0.0
112.89999999999979,5644.99999999999,0.0
112.99999999999979,5649.999999999989,0.0
113.09999999999978,5654.999999999989,0.0
113.19999999999978,5659.999999999989,0.0
113.29999999999977,5664.999999999988,0.0
113.39999999999976,5669.999999999988,0.0
113.49999999999976,5674.999999999988,0.0
113.59999999999975,5679.999999999987,0.0
113.69999999999975,5684.999999999987,0.0
113.79999999999974,5689.999999999987,0.0
113.89999999999974,5694.999999999986,0.0
113.99999999999973,5699.999999999986,0.0
114.09999999999972,5704.999999999986,0.0
114.19999999999972,5709.999999999986,0.0
114.29999999999971,5714.999999999985,0.0
114.39999999999971,5719.999999999985,0.0
114.4999999999997,5724.999999999985,0.0
114.5999999999997,5729.9999999999845,0.0
114.69999999999969,5734.9999999999845,0.0
114.79999999999968,5739.9999999999845,0.0
114.89999999999968,5744.999999999984,0.0
114.99999999999967,5749.999999999984,0.0
115.09999999999967,5754.999999999984,0.0
115.19999999999966,5759.999999999983,0.0
115.29999999999966,5764.999999999983,0.0
115.39999999999965,5769.999999999983,0.0
115.49999999999964,5774.999999999982,0.0
115.59999999999964,5779.999999999982,0.0
115.69999999999963,5784.999999999982,0.0
115.79999999999963,5789.999999999982,0.0
115.89999999999962,5794.999999999981,0.0
115.99999999999962,5799.999999999981,0.0
116.09999999999961,5804.999999999981,0.0
116.1999999999996,5809.99999999998,0.0
116.2999999999996,5814.99999999998,0.0
116.3999999999996,5819.99999999998,0.0
