Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
102.7,5135.0,0.0
102.8,5140.0,0.0
102.9,5145.0,0.0
103.0,5150.0,0.0
103.1,5155.0,0.0
103.2,5160.0,0.0
103.3,5165.0,0.0
103.4,5170.0,0.0
103.5,5175.0,0.0
103.6,5180.0,0.0
103.7,5185.0,0.0
103.8,5190.0,0.0
103.9,5195.0,0.0
104.0,5200.0,0.0
104.1,5205.0,0.0
104.2,5210.0,0.0
104.3,5215.0,0.0
104.4,5220.0,0.0
104.5,5225.0,0.0
104.6,5230.0,0.0
104.7,5235.0,0.0
104.8,5240.0,0.0
104.9,5245.0,0.0
105.0,5250.0,0.0
105.1,5255.0,0.0
105.2,5260.0,0.0
105.3,5265.0,0.0
105.4,5270.0,0.0
105.5,5275.0,0.0
105.6,5280.0,0.0
105.7,5285.0,0.0
105.8,5290.0,0.0
105.9,5295.0,0.0
106.0,5300.0,0.0
106.1,5305.0,0.0
106.2,5310.0,0.0
106.3,5315.0,0.0
106.4,5320.0,0.0
106.5,5325.0,0.0
106.6,5330.0,0.0
106.7,5335.0,0.0
106.8,5340.0,0.0
106.89999999999999,5345.0,0.0
106.99999999999999,5349.999999999999,0.0
107.09999999999998,5354.999999999999,0.0
107.19999999999997,5359.999999999999,0.0
107.29999999999997,5364.999999999998,0.0
107.39999999999996,5369.999999999998,0.0
107.49999999999996,5374.999999999998,0.0
107.59999999999995,5379.999999999997,0.0
107.69999999999995,5384.999999999997,0.0
107.79999999999994,5389.999999999997,0.0
107.89999999999993,5394.999999999996,0.0
107.99999999999993,5399.999999999996,0.0
108.09999999999992,5404.999999999996,0.0
108.19999999999992,5409.999999999995,0.0
108.29999999999991,5414.999999999995,0.0
